county_fips,group_id,regional_jail_name,county_fips_list,start_year,end_year,n_years,n_counties
48261,178,,"('48261', '48273')",1970,2026,57,2
48263,175,,"('48169', '48263')",1970,2026,57,2
48273,178,,"('48261', '48273')",1970,2026,57,2
48297,179,,"('48297', '48311')",1970,2026,57,2
48301,180,,"('48301', '48495')",1970,2026,57,2
48311,179,,"('48297', '48311')",1970,2026,57,2
48393,176,,"('48211', '48393')",1989,2026,38,2
48399,173,,"('48095', '48399')",1970,2026,57,2
48415,172,,"('48033', '48415')",1979,2026,48,2
48431,165,,"('46035', '48431')",1989,2026,38,2
48451,177,,"('48235', '48451')",1970,2026,57,2
48495,180,,"('48301', '48495')",1970,2026,57,2
49029,181,,"('49029', '49057')",1970,2026,57,2
49031,182,,"('49031', '49041')",1970,2026,57,2
49041,182,,"('49031', '49041')",1970,2026,57,2
49057,181,,"('49029', '49057')",1970,2026,57,2
51003,24,Albemarle Charlottesville Regional Jail,"('51003', '51125', '51540')",1994,2026,33,3
51005,26,Alleghany County Regional Jail,"('51005', '51017', '51580')",2000,2026,27,3
51007,23,Piedmont Regional Jail,"('51007', '51049', '51111', '51135', '51147', '51029')",1984,2026,43,6
51007,193,,"('51007', '51049', '51147')",1970,1983,14,3
51009,32,Blue Ridge Regional Jail,"('51009', '51011', '51019', '51031', '51083', '51680')",2007,2026,20,6
51011,32,Blue Ridge Regional Jail,"('51009', '51011', '51019', '51031', '51083', '51680')",2007,2026,20,6
51013,183,,"('51013', '51610')",1970,2026,57,2
51015,25,Middle River Regional Jail,"('51015', '51091', '51820', '51790', '51660')",1994,2026,33,5
51015,190,,"('51015', '51820')",1970,1993,24,2
51017,26,Alleghany County Regional Jail,"('51005', '51017', '51580')",2000,2026,27,3
51019,32,Blue Ridge Regional Jail,"('51009', '51011', '51019', '51031', '51083', '51680')",2007,2026,20,6
51019,185,,"('51019', '51031', '51083', '51680')",1998,2005,8,4
51021,27,New River Valley Regional Jail,"('51021', '51035', '51063', '51071', '51077', '51155', '51197', '51750', '51640')",1994,2026,33,9
51023,33,Botetourt-Craig County Public Safety Facility,"('51023', '51045')",1970,2026,57,2
51025,34,Meherrin River Regional Jail,"('51025', '51053', '51117')",2007,2026,20,3
51027,35,Southwest Virginia Regional Jail,"('51027', '51051', '51105', '51167', '51169', '51173', '51185', '51191', '51195', '51720')",2006,2026,21,10
51027,186,,"('51027', '51105', '51173', '51191', '51195', '51720')",2005,2005,1,6
51029,23,Piedmont Regional Jail,"('51007', '51049', '51111', '51135', '51147', '51029')",1984,2026,43,6
51031,32,Blue Ridge Regional Jail,"('51009', '51011', '51019', '51031', '51083', '51680')",2007,2026,20,6
51031,185,,"('51019', '51031', '51083', '51680')",1998,2005,8,4
51035,27,New River Valley Regional Jail,"('51021', '51035', '51063', '51071', '51077', '51155', '51197', '51750', '51640')",1994,2026,33,9
51036,30,Riverside Regional Jail,"('51036', '51181', '51570', '51670', '51730', '51149', '51041')",2014,2026,13,7
51036,184,,"('51036', '51181', '51570', '51670')",1970,2013,44,4
51041,30,Riverside Regional Jail,"('51036', '51181', '51570', '51670', '51730', '51149', '51041')",2014,2026,13,7
51043,36,Northwestern Regional Adult Detention Center,"('51043', '51061', '51069', '51840')",1991,2026,36,4
51045,33,Botetourt-Craig County Public Safety Facility,"('51023', '51045')",1970,2026,57,2
51049,23,Piedmont Regional Jail,"('51007', '51049', '51111', '51135', '51147', '51029')",1984,2026,43,6
51049,193,,"('51007', '51049', '51147')",1970,1983,14,3
51051,35,Southwest Virginia Regional Jail,"('51027', '51051', '51105', '51167', '51169', '51173', '51185', '51191', '51195', '51720')",2006,2026,21,10
51053,34,Meherrin River Regional Jail,"('51025', '51053', '51117')",2007,2026,20,3
51057,37,Middle Peninsula Regional Security Center,"('51057', '51097', '51115', '51119')",1970,2026,57,4
51061,36,Northwestern Regional Adult Detention Center,"('51043', '51061', '51069', '51840')",1991,2026,36,4
51063,27,New River Valley Regional Jail,"('51021', '51035', '51063', '51071', '51077', '51155', '51197', '51750', '51640')",1994,2026,33,9
51065,38,Central Virginia Regional Jail,"('51065', '51079', '51109', '51113', '51137')",1989,2026,38,5
51065,192,,"('51065', '51079', '51113', '51137')",1970,1988,19,4
51067,29,Western Virginia Regional Jail,"('51067', '51161', '51121', '51775')",2007,2026,20,4
51069,36,Northwestern Regional Adult Detention Center,"('51043', '51061', '51069', '51840')",1991,2026,36,4
51071,27,New River Valley Regional Jail,"('51021', '51035', '51063', '51071', '51077', '51155', '51197', '51750', '51640')",1994,2026,33,9
51075,39,Henrico County Regional Jail,"('51075', '51087', '51127')",1970,2026,57,3
51077,27,New River Valley Regional Jail,"('51021', '51035', '51063', '51071', '51077', '51155', '51197', '51750', '51640')",1994,2026,33,9
51079,38,Central Virginia Regional Jail,"('51065', '51079', '51109', '51113', '51137')",1989,2026,38,5
51079,192,,"('51065', '51079', '51113', '51137')",1970,1988,19,4
51081,40,Southside Regional Jail,"('51081', '51595')",1970,2026,57,2
51083,32,Blue Ridge Regional Jail,"('51009', '51011', '51019', '51031', '51083', '51680')",2007,2026,20,6
51083,185,,"('51019', '51031', '51083', '51680')",1998,2005,8,4
51087,39,Henrico County Regional Jail,"('51075', '51087', '51127')",1970,2026,57,3
51091,25,Middle River Regional Jail,"('51015', '51091', '51820', '51790', '51660')",1994,2026,33,5
51093,41,Western Tidewater Regional Jail,"('51093', '51620', '51800')",1970,2026,57,3
51095,28,Virginia Peninsula Regional Jail,"('51199', '51735', '51830', '51095')",1970,2026,57,4
51097,37,Middle Peninsula Regional Security Center,"('51057', '51097', '51115', '51119')",1970,2026,57,4
51099,42,Rappahannock Regional Jail,"('51099', '51177', '51179', '51630')",1970,2026,57,4
51105,35,Southwest Virginia Regional Jail,"('51027', '51051', '51105', '51167', '51169', '51173', '51185', '51191', '51195', '51720')",2006,2026,21,10
51105,186,,"('51027', '51105', '51173', '51191', '51195', '51720')",2005,2005,1,6
51105,187,,"('51105', '51173', '51191', '51195', '51720')",2000,2004,5,5
51109,38,Central Virginia Regional Jail,"('51065', '51079', '51109', '51113', '51137')",1989,2026,38,5
51111,23,Piedmont Regional Jail,"('51007', '51049', '51111', '51135', '51147', '51029')",1984,2026,43,6
51113,38,Central Virginia Regional Jail,"('51065', '51079', '51109', '51113', '51137')",1989,2026,38,5
51113,192,,"('51065', '51079', '51113', '51137')",1970,1988,19,4
51115,37,Middle Peninsula Regional Security Center,"('51057', '51097', '51115', '51119')",1970,2026,57,4
51117,34,Meherrin River Regional Jail,"('51025', '51053', '51117')",2007,2026,20,3
51119,37,Middle Peninsula Regional Security Center,"('51057', '51097', '51115', '51119')",1970,2026,57,4
51121,29,Western Virginia Regional Jail,"('51067', '51161', '51121', '51775')",2007,2026,20,4
51125,24,Albemarle Charlottesville Regional Jail,"('51003', '51125', '51540')",1994,2026,33,3
51127,39,Henrico County Regional Jail,"('51075', '51087', '51127')",1970,2026,57,3
51133,31,Northern Neck Regional Jail,"('51133', '51159', '51193')",2000,2026,27,3
51135,23,Piedmont Regional Jail,"('51007', '51049', '51111', '51135', '51147', '51029')",1984,2026,43,6
51137,38,Central Virginia Regional Jail,"('51065', '51079', '51109', '51113', '51137')",1989,2026,38,5
51137,192,,"('51065', '51079', '51113', '51137')",1970,1988,19,4
51147,23,Piedmont Regional Jail,"('51007', '51049', '51111', '51135', '51147', '51029')",1984,2026,43,6
51147,193,,"('51007', '51049', '51147')",1970,1983,14,3
51149,30,Riverside Regional Jail,"('51036', '51181', '51570', '51670', '51730', '51149', '51041')",2014,2026,13,7
51153,43,Prince William-Manassas Regional Adult Detention Center,"('51153', '51683', '51685')",1990,2026,37,3
51155,27,New River Valley Regional Jail,"('51021', '51035', '51063', '51071', '51077', '51155', '51197', '51750', '51640')",1994,2026,33,9
51155,191,,"('51155', '51640')",1970,1993,24,2
51157,44,Rappahannock Shenandoah Warren Regional Jail,"('51157', '51171', '51187')",2014,2026,13,3
51159,31,Northern Neck Regional Jail,"('51133', '51159', '51193')",2000,2026,27,3
51159,188,,"('51159', '51193')",1994,1999,6,2
51161,29,Western Virginia Regional Jail,"('51067', '51161', '51121', '51775')",2007,2026,20,4
51163,45,Rockbridge Regional Jail,"('51163', '51530', '51678')",1970,2026,57,3
51167,35,Southwest Virginia Regional Jail,"('51027', '51051', '51105', '51167', '51169', '51173', '51185', '51191', '51195', '51720')",2006,2026,21,10
51169,35,Southwest Virginia Regional Jail,"('51027', '51051', '51105', '51167', '51169', '51173', '51185', '51191', '51195', '51720')",2006,2026,21,10
51171,44,Rappahannock Shenandoah Warren Regional Jail,"('51157', '51171', '51187')",2014,2026,13,3
51173,35,Southwest Virginia Regional Jail,"('51027', '51051', '51105', '51167', '51169', '51173', '51185', '51191', '51195', '51720')",2006,2026,21,10
51173,186,,"('51027', '51105', '51173', '51191', '51195', '51720')",2005,2005,1,6
51173,187,,"('51105', '51173', '51191', '51195', '51720')",2000,2004,5,5
51177,42,Rappahannock Regional Jail,"('51099', '51177', '51179', '51630')",1970,2026,57,4
51179,42,Rappahannock Regional Jail,"('51099', '51177', '51179', '51630')",1970,2026,57,4
51181,30,Riverside Regional Jail,"('51036', '51181', '51570', '51670', '51730', '51149', '51041')",2014,2026,13,7
51181,184,,"('51036', '51181', '51570', '51670')",1970,2013,44,4
51185,35,Southwest Virginia Regional Jail,"('51027', '51051', '51105', '51167', '51169', '51173', '51185', '51191', '51195', '51720')",2006,2026,21,10
51187,44,Rappahannock Shenandoah Warren Regional Jail,"('51157', '51171', '51187')",2014,2026,13,3
51191,35,Southwest Virginia Regional Jail,"('51027', '51051', '51105', '51167', '51169', '51173', '51185', '51191', '51195', '51720')",2006,2026,21,10
51191,186,,"('51027', '51105', '51173', '51191', '51195', '51720')",2005,2005,1,6
51191,187,,"('51105', '51173', '51191', '51195', '51720')",2000,2004,5,5
51191,189,,"('51191', '51720')",1970,1999,30,2
51193,31,Northern Neck Regional Jail,"('51133', '51159', '51193')",2000,2026,27,3
51193,188,,"('51159', '51193')",1994,1999,6,2
51195,35,Southwest Virginia Regional Jail,"('51027', '51051', '51105', '51167', '51169', '51173', '51185', '51191', '51195', '51720')",2006,2026,21,10
51195,186,,"('51027', '51105', '51173', '51191', '51195', '51720')",2005,2005,1,6
51195,187,,"('51105', '51173', '51191', '51195', '51720')",2000,2004,5,5
51197,27,New River Valley Regional Jail,"('51021', '51035', '51063', '51071', '51077', '51155', '51197', '51750', '51640')",1994,2026,33,9
51199,28,Virginia Peninsula Regional Jail,"('51199', '51735', '51830', '51095')",1970,2026,57,4
51530,45,Rockbridge Regional Jail,"('51163', '51530', '51678')",1970,2026,57,3
51540,24,Albemarle Charlottesville Regional Jail,"('51003', '51125', '51540')",1994,2026,33,3
51570,30,Riverside Regional Jail,"('51036', '51181', '51570', '51670', '51730', '51149', '51041')",2014,2026,13,7
51570,184,,"('51036', '51181', '51570', '51670')",1970,2013,44,4
51580,26,Alleghany County Regional Jail,"('51005', '51017', '51580')",2000,2026,27,3
51595,40,Southside Regional Jail,"('51081', '51595')",1970,2026,57,2
51610,183,,"('51013', '51610')",1970,2026,57,2
51620,41,Western Tidewater Regional Jail,"('51093', '51620', '51800')",1970,2026,57,3
51630,42,Rappahannock Regional Jail,"('51099', '51177', '51179', '51630')",1970,2026,57,4
51640,27,New River Valley Regional Jail,"('51021', '51035', '51063', '51071', '51077', '51155', '51197', '51750', '51640')",1994,2026,33,9
51640,191,,"('51155', '51640')",1970,1993,24,2
51660,25,Middle River Regional Jail,"('51015', '51091', '51820', '51790', '51660')",1994,2026,33,5
51670,30,Riverside Regional Jail,"('51036', '51181', '51570', '51670', '51730', '51149', '51041')",2014,2026,13,7
51670,184,,"('51036', '51181', '51570', '51670')",1970,2013,44,4
51678,45,Rockbridge Regional Jail,"('51163', '51530', '51678')",1970,2026,57,3
51680,32,Blue Ridge Regional Jail,"('51009', '51011', '51019', '51031', '51083', '51680')",2007,2026,20,6
51680,185,,"('51019', '51031', '51083', '51680')",1998,2005,8,4
51683,43,Prince William-Manassas Regional Adult Detention Center,"('51153', '51683', '51685')",1990,2026,37,3
51685,43,Prince William-Manassas Regional Adult Detention Center,"('51153', '51683', '51685')",1990,2026,37,3
51720,35,Southwest Virginia Regional Jail,"('51027', '51051', '51105', '51167', '51169', '51173', '51185', '51191', '51195', '51720')",2006,2026,21,10
51720,186,,"('51027', '51105', '51173', '51191', '51195', '51720')",2005,2005,1,6
51720,187,,"('51105', '51173', '51191', '51195', '51720')",2000,2004,5,5
51720,189,,"('51191', '51720')",1970,1999,30,2
51730,30,Riverside Regional Jail,"('51036', '51181', '51570', '51670', '51730', '51149', '51041')",2014,2026,13,7
51735,28,Virginia Peninsula Regional Jail,"('51199', '51735', '51830', '51095')",1970,2026,57,4
51750,27,New River Valley Regional Jail,"('51021', '51035', '51063', '51071', '51077', '51155', '51197', '51750', '51640')",1994,2026,33,9
51775,29,Western Virginia Regional Jail,"('51067', '51161', '51121', '51775')",2007,2026,20,4
51790,25,Middle River Regional Jail,"('51015', '51091', '51820', '51790', '51660')",1994,2026,33,5
51800,41,Western Tidewater Regional Jail,"('51093', '51620', '51800')",1970,2026,57,3
51820,25,Middle River Regional Jail,"('51015', '51091', '51820', '51790', '51660')",1994,2026,33,5
51820,190,,"('51015', '51820')",1970,1993,24,2
51830,28,Virginia Peninsula Regional Jail,"('51199', '51735', '51830', '51095')",1970,2026,57,4
51840,36,Northwestern Regional Adult Detention Center,"('51043', '51061', '51069', '51840')",1991,2026,36,4
53007,194,,"('53007', '53017', '53047')",1984,2026,43,3
53017,194,,"('53007', '53017', '53047')",1984,2026,43,3
53017,195,,"('53017', '53047')",1979,1983,5,2
53029,196,,"('53029', '53055')",1970,2026,57,2
53047,194,,"('53007', '53017', '53047')",1984,2026,43,3
53047,195,,"('53017', '53047')",1979,1983,5,2
53055,196,,"('53029', '53055')",1970,2026,57,2
54001,48,Tygart Valley Regional Jail,"('54001', '54075', '54077', '54083', '54091', '54093', '54097')",2006,2026,21,7
54001,199,,"('54001', '54083', '54093', '54097')",2000,2005,6,4
54003,49,Eastern Regional Jail,"('54003', '54037', '54065')",1989,2026,38,3
54005,46,Central Regional Jail,"('54005', '54045', '54059', '54047')",1994,2026,33,4
54005,205,,"('54005', '54045')",1989,1993,5,2
54007,50,Western Regional Jail,"('54007', '54013', '54015', '54021', '54041', '54067', '54087', '54101')",1993,2026,34,8
54007,210,,"('54007', '54015', '54021', '54041', '54067', '54087', '54101')",1990,1992,3,7
54007,211,,"('54007', '54015', '54021', '54041', '54087', '54101')",1989,1989,1,6
54007,212,,"('54007', '54015')",1979,1988,10,2
54009,51,North Central Regional Jail,"('54009', '54029', '54051', '54069', '54103')",2000,2026,27,5
54009,201,,"('54009', '54051', '54069', '54103')",1994,1999,6,4
54011,52,Potomac Highlands Regional Jail,"('54011', '54043', '54053', '54079', '54099')",2000,2026,27,5
54011,202,,"('54011', '54043', '54079')",1994,1999,6,3
54011,206,,"('54011', '54043')",1984,1993,10,2
54013,50,Western Regional Jail,"('54007', '54013', '54015', '54021', '54041', '54067', '54087', '54101')",1993,2026,34,8
54015,50,Western Regional Jail,"('54007', '54013', '54015', '54021', '54041', '54067', '54087', '54101')",1993,2026,34,8
54015,210,,"('54007', '54015', '54021', '54041', '54067', '54087', '54101')",1990,1992,3,7
54015,211,,"('54007', '54015', '54021', '54041', '54087', '54101')",1989,1989,1,6
54015,212,,"('54007', '54015')",1979,1988,10,2
54017,47,South Central Regional Jail,"('54017', '54033', '54049', '54061', '54073', '54095', '54105', '54107', '54085')",2002,2026,25,9
54017,200,,"('54017', '54033', '54073', '54095', '54105')",2000,2001,2,5
54019,53,Southwestern Regional Jail,"('54019', '54025', '54055', '54063', '54081', '54089', '54109')",2007,2026,20,7
54019,198,,"('54019', '54025', '54063', '54081', '54089', '54109')",1994,2006,13,6
54021,50,Western Regional Jail,"('54007', '54013', '54015', '54021', '54041', '54067', '54087', '54101')",1993,2026,34,8
54021,210,,"('54007', '54015', '54021', '54041', '54067', '54087', '54101')",1990,1992,3,7
54021,211,,"('54007', '54015', '54021', '54041', '54087', '54101')",1989,1989,1,6
54023,54,Northern Regional Jail And Correction Facility,"('54023', '54027', '54031', '54057', '54071')",2000,2026,27,5
54023,203,,"('54023', '54027', '54031')",1994,1999,6,3
54025,53,Southwestern Regional Jail,"('54019', '54025', '54055', '54063', '54081', '54089', '54109')",2007,2026,20,7
54025,198,,"('54019', '54025', '54063', '54081', '54089', '54109')",1994,2006,13,6
54027,54,Northern Regional Jail And Correction Facility,"('54023', '54027', '54031', '54057', '54071')",2000,2026,27,5
54027,203,,"('54023', '54027', '54031')",1994,1999,6,3
54027,207,,"('54027', '54031')",1989,1993,5,2
54029,51,North Central Regional Jail,"('54009', '54029', '54051', '54069', '54103')",2000,2026,27,5
54031,54,Northern Regional Jail And Correction Facility,"('54023', '54027', '54031', '54057', '54071')",2000,2026,27,5
54031,203,,"('54023', '54027', '54031')",1994,1999,6,3
54031,207,,"('54027', '54031')",1989,1993,5,2
54033,47,South Central Regional Jail,"('54017', '54033', '54049', '54061', '54073', '54095', '54105', '54107', '54085')",2002,2026,25,9
54033,200,,"('54017', '54033', '54073', '54095', '54105')",2000,2001,2,5
54035,55,Southern Regional Jail,"('54035', '54039')",2000,2026,27,2
54037,49,Eastern Regional Jail,"('54003', '54037', '54065')",1989,2026,38,3
54039,55,Southern Regional Jail,"('54035', '54039')",2000,2026,27,2
54041,50,Western Regional Jail,"('54007', '54013', '54015', '54021', '54041', '54067', '54087', '54101')",1993,2026,34,8
54041,210,,"('54007', '54015', '54021', '54041', '54067', '54087', '54101')",1990,1992,3,7
54041,211,,"('54007', '54015', '54021', '54041', '54087', '54101')",1989,1989,1,6
54043,52,Potomac Highlands Regional Jail,"('54011', '54043', '54053', '54079', '54099')",2000,2026,27,5
54043,202,,"('54011', '54043', '54079')",1994,1999,6,3
54043,206,,"('54011', '54043')",1984,1993,10,2
54045,46,Central Regional Jail,"('54005', '54045', '54059', '54047')",1994,2026,33,4
54045,205,,"('54005', '54045')",1989,1993,5,2
54047,46,Central Regional Jail,"('54005', '54045', '54059', '54047')",1994,2026,33,4
54049,47,South Central Regional Jail,"('54017', '54033', '54049', '54061', '54073', '54095', '54105', '54107', '54085')",2002,2026,25,9
54051,51,North Central Regional Jail,"('54009', '54029', '54051', '54069', '54103')",2000,2026,27,5
54051,201,,"('54009', '54051', '54069', '54103')",1994,1999,6,4
54051,208,,"('54051', '54103')",1993,1993,1,2
54053,52,Potomac Highlands Regional Jail,"('54011', '54043', '54053', '54079', '54099')",2000,2026,27,5
54055,53,Southwestern Regional Jail,"('54019', '54025', '54055', '54063', '54081', '54089', '54109')",2007,2026,20,7
54057,54,Northern Regional Jail And Correction Facility,"('54023', '54027', '54031', '54057', '54071')",2000,2026,27,5
54059,46,Central Regional Jail,"('54005', '54045', '54059', '54047')",1994,2026,33,4
54061,47,South Central Regional Jail,"('54017', '54033', '54049', '54061', '54073', '54095', '54105', '54107', '54085')",2002,2026,25,9
54063,53,Southwestern Regional Jail,"('54019', '54025', '54055', '54063', '54081', '54089', '54109')",2007,2026,20,7
54063,198,,"('54019', '54025', '54063', '54081', '54089', '54109')",1994,2006,13,6
54065,49,Eastern Regional Jail,"('54003', '54037', '54065')",1989,2026,38,3
54067,50,Western Regional Jail,"('54007', '54013', '54015', '54021', '54041', '54067', '54087', '54101')",1993,2026,34,8
54067,210,,"('54007', '54015', '54021', '54041', '54067', '54087', '54101')",1990,1992,3,7
54069,51,North Central Regional Jail,"('54009', '54029', '54051', '54069', '54103')",2000,2026,27,5
54069,201,,"('54009', '54051', '54069', '54103')",1994,1999,6,4
54071,54,Northern Regional Jail And Correction Facility,"('54023', '54027', '54031', '54057', '54071')",2000,2026,27,5
54073,47,South Central Regional Jail,"('54017', '54033', '54049', '54061', '54073', '54095', '54105', '54107', '54085')",2002,2026,25,9
54073,200,,"('54017', '54033', '54073', '54095', '54105')",2000,2001,2,5
54075,48,Tygart Valley Regional Jail,"('54001', '54075', '54077', '54083', '54091', '54093', '54097')",2006,2026,21,7
54077,48,Tygart Valley Regional Jail,"('54001', '54075', '54077', '54083', '54091', '54093', '54097')",2006,2026,21,7
54079,52,Potomac Highlands Regional Jail,"('54011', '54043', '54053', '54079', '54099')",2000,2026,27,5
54079,202,,"('54011', '54043', '54079')",1994,1999,6,3
54081,53,Southwestern Regional Jail,"('54019', '54025', '54055', '54063', '54081', '54089', '54109')",2007,2026,20,7
54081,198,,"('54019', '54025', '54063', '54081', '54089', '54109')",1994,2006,13,6
54083,48,Tygart Valley Regional Jail,"('54001', '54075', '54077', '54083', '54091', '54093', '54097')",2006,2026,21,7
54083,199,,"('54001', '54083', '54093', '54097')",2000,2005,6,4
54083,204,,"('54083', '54093', '54097')",1994,1999,6,3
54083,209,,"('54083', '54093')",1984,1993,10,2
54085,47,South Central Regional Jail,"('54017', '54033', '54049', '54061', '54073', '54095', '54105', '54107', '54085')",2002,2026,25,9
54087,50,Western Regional Jail,"('54007', '54013', '54015', '54021', '54041', '54067', '54087', '54101')",1993,2026,34,8
54087,210,,"('54007', '54015', '54021', '54041', '54067', '54087', '54101')",1990,1992,3,7
54087,211,,"('54007', '54015', '54021', '54041', '54087', '54101')",1989,1989,1,6
54089,53,Southwestern Regional Jail,"('54019', '54025', '54055', '54063', '54081', '54089', '54109')",2007,2026,20,7
54089,198,,"('54019', '54025', '54063', '54081', '54089', '54109')",1994,2006,13,6
54091,48,Tygart Valley Regional Jail,"('54001', '54075', '54077', '54083', '54091', '54093', '54097')",2006,2026,21,7
54093,48,Tygart Valley Regional Jail,"('54001', '54075', '54077', '54083', '54091', '54093', '54097')",2006,2026,21,7
54093,199,,"('54001', '54083', '54093', '54097')",2000,2005,6,4
54093,204,,"('54083', '54093', '54097')",1994,1999,6,3
54093,209,,"('54083', '54093')",1984,1993,10,2
54095,47,South Central Regional Jail,"('54017', '54033', '54049', '54061', '54073', '54095', '54105', '54107', '54085')",2002,2026,25,9
54095,200,,"('54017', '54033', '54073', '54095', '54105')",2000,2001,2,5
54097,48,Tygart Valley Regional Jail,"('54001', '54075', '54077', '54083', '54091', '54093', '54097')",2006,2026,21,7
54097,199,,"('54001', '54083', '54093', '54097')",2000,2005,6,4
54097,204,,"('54083', '54093', '54097')",1994,1999,6,3
54099,52,Potomac Highlands Regional Jail,"('54011', '54043', '54053', '54079', '54099')",2000,2026,27,5
54101,50,Western Regional Jail,"('54007', '54013', '54015', '54021', '54041', '54067', '54087', '54101')",1993,2026,34,8
54101,210,,"('54007', '54015', '54021', '54041', '54067', '54087', '54101')",1990,1992,3,7
54101,211,,"('54007', '54015', '54021', '54041', '54087', '54101')",1989,1989,1,6
54103,51,North Central Regional Jail,"('54009', '54029', '54051', '54069', '54103')",2000,2026,27,5
54103,201,,"('54009', '54051', '54069', '54103')",1994,1999,6,4
54103,208,,"('54051', '54103')",1993,1993,1,2
54105,47,South Central Regional Jail,"('54017', '54033', '54049', '54061', '54073', '54095', '54105', '54107', '54085')",2002,2026,25,9
54105,200,,"('54017', '54033', '54073', '54095', '54105')",2000,2001,2,5
54107,47,South Central Regional Jail,"('54017', '54033', '54049', '54061', '54073', '54095', '54105', '54107', '54085')",2002,2026,25,9
54109,53,Southwestern Regional Jail,"('54019', '54025', '54055', '54063', '54081', '54089', '54109')",2007,2026,20,7
54109,198,,"('54019', '54025', '54063', '54081', '54089', '54109')",1994,2006,13,6
55078,197,,"('55078', '55115')",1970,2026,57,2
55115,197,,"('55078', '55115')",1970,2026,57,2
